### SECTION SELECTED ANALYSIS @ z = 0.0 ###
A                   : 12.05887164  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 139.10350423  [Second moment about centroidal X-axis]
Iy                  : 139.10350423  [Second moment about centroidal Y-axis]
Ixy                 : 0.00000000  [Product of inertia (symmetry indicator)]
Ip                  : 278.20700847  [Polar second moment (Ix + Iy)]
I1                  : 139.10350423  [Major principal second moment]
I2                  : 139.10350423  [Minor principal second moment]
rx                  : 3.39637550  [Radius of gyration (about X)]
ry                  : 3.39637550  [Radius of gyration (about Y)]
Wx                  : 27.82070085  [Elastic section modulus about X]
Wy                  : 27.82070085  [Elastic section modulus about Y]
J_sv_cell           : (278.63403522170006, 0.3998795274784802)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 18.43155917  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=0.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
Ix                  : 15.10785049  [Second moment about centroidal X-axis]
Iy                  : 18.66880282  [Second moment about centroidal Y-axis]
Ixy                 : 2.96356716  [Product of inertia (symmetry indicator)]
Ip                  : 33.77665331  [Polar second moment (Ix + Iy)]
I1                  : 20.34561254  [Major principal second moment]
I2                  : 13.43104077  [Minor principal second moment]
rx                  : 1.96746472  [Radius of gyration (about X)]
ry                  : 2.18707586  [Radius of gyration (about Y)]
Wx                  : 4.83355496  [Elastic section modulus about X]
Wy                  : 5.54586076  [Elastic section modulus about Y]
J_sv_cell           : (30.7273506611575, 0.20637369683939552)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 3.41773510  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=31.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,0,2.76902327,1.64402327
0,,cell_base@cell,cell_head@cell,1.00000000,1,2.68939216,1.77750039
0,,cell_base@cell,cell_head@cell,1.00000000,2,2.60705409,1.91084454
0,,cell_base@cell,cell_head@cell,1.00000000,3,2.52201886,2.04392303
0,,cell_base@cell,cell_head@cell,1.00000000,4,2.43430273,2.17660386
0,,cell_base@cell,cell_head@cell,1.00000000,5,2.34392845,2.30875594
0,,cell_base@cell,cell_head@cell,1.00000000,6,2.25092517,2.44024950
0,,cell_base@cell,cell_head@cell,1.00000000,7,2.15532838,2.57095632
0,,cell_base@cell,cell_head@cell,1.00000000,8,2.05187482,2.69491487
0,,cell_base@cell,cell_head@cell,1.00000000,9,1.93645644,2.80520061
0,,cell_base@cell,cell_head@cell,1.00000000,10,1.81102218,2.90047382
0,,cell_base@cell,cell_head@cell,1.00000000,11,1.67768102,2.97967975
0,,cell_base@cell,cell_head@cell,1.00000000,12,1.53866006,3.04206795
0,,cell_base@cell,cell_head@cell,1.00000000,13,1.39626033,3.08720550
0,,cell_base@cell,cell_head@cell,1.00000000,14,1.25281120,3.11498381
0,,cell_base@cell,cell_head@cell,1.00000000,15,1.11062435,3.12561885
0,,cell_base@cell,cell_head@cell,1.00000000,16,0.97194809,3.11964488
0,,cell_base@cell,cell_head@cell,1.00000000,17,0.83892319,3.09790178
0,,cell_base@cell,cell_head@cell,1.00000000,18,0.71354086,3.06151620
0,,cell_base@cell,cell_head@cell,1.00000000,19,0.59173414,3.01721192
0,,cell_base@cell,cell_head@cell,1.00000000,20,0.46831294,2.97073076
0,,cell_base@cell,cell_head@cell,1.00000000,21,0.34338602,2.92199614
0,,cell_base@cell,cell_head@cell,1.00000000,22,0.21706577,2.87093688
0,,cell_base@cell,cell_head@cell,1.00000000,23,0.08946792,2.81748742
0,,cell_base@cell,cell_head@cell,1.00000000,24,-0.03928869,2.76158794
0,,cell_base@cell,cell_head@cell,1.00000000,25,-0.16908246,2.70318455
0,,cell_base@cell,cell_head@cell,1.00000000,26,-0.29978928,2.64222936
0,,cell_base@cell,cell_head@cell,1.00000000,27,-0.43128283,2.57868064
0,,cell_base@cell,cell_head@cell,1.00000000,28,-0.56343492,2.51250293
0,,cell_base@cell,cell_head@cell,1.00000000,29,-0.69611574,2.44366707
0,,cell_base@cell,cell_head@cell,1.00000000,30,-0.82919424,2.37215032
0,,cell_base@cell,cell_head@cell,1.00000000,31,-0.96253838,2.29793639
0,,cell_base@cell,cell_head@cell,1.00000000,32,-1.09601551,2.22101551
0,,cell_base@cell,cell_head@cell,1.00000000,33,-1.22949264,2.14138440
0,,cell_base@cell,cell_head@cell,1.00000000,34,-1.36283678,2.05904634
0,,cell_base@cell,cell_head@cell,1.00000000,35,-1.49591528,1.97401110
0,,cell_base@cell,cell_head@cell,1.00000000,36,-1.62859610,1.88629497
0,,cell_base@cell,cell_head@cell,1.00000000,37,-1.76074819,1.79592070
0,,cell_base@cell,cell_head@cell,1.00000000,38,-1.89224174,1.70291742
0,,cell_base@cell,cell_head@cell,1.00000000,39,-2.02294856,1.60732062
0,,cell_base@cell,cell_head@cell,1.00000000,40,-2.15274233,1.50917203
0,,cell_base@cell,cell_head@cell,1.00000000,41,-2.28149894,1.40851951
0,,cell_base@cell,cell_head@cell,1.00000000,42,-2.40909679,1.30541698
0,,cell_base@cell,cell_head@cell,1.00000000,43,-2.53541704,1.19992425
0,,cell_base@cell,cell_head@cell,1.00000000,44,-2.66034396,1.09210689
0,,cell_base@cell,cell_head@cell,1.00000000,45,-2.78376516,0.98203605
0,,cell_base@cell,cell_head@cell,1.00000000,46,-2.90557188,0.86978834
0,,cell_base@cell,cell_head@cell,1.00000000,47,-3.01983559,0.75015065
0,,cell_base@cell,cell_head@cell,1.00000000,48,-3.11964488,0.61904217
0,,cell_base@cell,cell_head@cell,1.00000000,49,-3.20368504,0.47844949
0,,cell_base@cell,cell_head@cell,1.00000000,50,-3.27092813,0.33051800
0,,cell_base@cell,cell_head@cell,1.00000000,51,-3.32065226,0.17750986
0,,cell_base@cell,cell_head@cell,1.00000000,52,-3.35245475,0.02175977
0,,cell_base@cell,cell_head@cell,1.00000000,53,-3.36625884,-0.13437075
0,,cell_base@cell,cell_head@cell,1.00000000,54,-3.36231391,-0.28853943
0,,cell_base@cell,cell_head@cell,1.00000000,55,-3.34118909,-0.43846900
0,,cell_base@cell,cell_head@cell,1.00000000,56,-3.30376048,-0.58199149
0,,cell_base@cell,cell_head@cell,1.00000000,57,-3.25119230,-0.71709022
0,,cell_base@cell,cell_head@cell,1.00000000,58,-3.19023711,-0.84779704
0,,cell_base@cell,cell_head@cell,1.00000000,59,-3.12668840,-0.97929059
0,,cell_base@cell,cell_head@cell,1.00000000,60,-3.06051069,-1.11144267
0,,cell_base@cell,cell_head@cell,1.00000000,61,-2.99167482,-1.24412350
0,,cell_base@cell,cell_head@cell,1.00000000,62,-2.92015807,-1.37720199
0,,cell_base@cell,cell_head@cell,1.00000000,63,-2.84594415,-1.51054614
0,,cell_base@cell,cell_head@cell,1.00000000,64,-2.76902327,-1.64402327
0,,cell_base@cell,cell_head@cell,1.00000000,65,-2.68939216,-1.77750039
0,,cell_base@cell,cell_head@cell,1.00000000,66,-2.60705409,-1.91084454
0,,cell_base@cell,cell_head@cell,1.00000000,67,-2.52201886,-2.04392303
0,,cell_base@cell,cell_head@cell,1.00000000,68,-2.43430273,-2.17660386
0,,cell_base@cell,cell_head@cell,1.00000000,69,-2.34392845,-2.30875594
0,,cell_base@cell,cell_head@cell,1.00000000,70,-2.25092517,-2.44024950
0,,cell_base@cell,cell_head@cell,1.00000000,71,-2.15532838,-2.57095632
0,,cell_base@cell,cell_head@cell,1.00000000,72,-2.05187482,-2.69491487
0,,cell_base@cell,cell_head@cell,1.00000000,73,-1.93645644,-2.80520061
0,,cell_base@cell,cell_head@cell,1.00000000,74,-1.81102218,-2.90047382
0,,cell_base@cell,cell_head@cell,1.00000000,75,-1.67768102,-2.97967975
0,,cell_base@cell,cell_head@cell,1.00000000,76,-1.53866006,-3.04206795
0,,cell_base@cell,cell_head@cell,1.00000000,77,-1.39626033,-3.08720550
0,,cell_base@cell,cell_head@cell,1.00000000,78,-1.25281120,-3.11498381
0,,cell_base@cell,cell_head@cell,1.00000000,79,-1.11062435,-3.12561885
0,,cell_base@cell,cell_head@cell,1.00000000,80,-0.97194809,-3.11964488
0,,cell_base@cell,cell_head@cell,1.00000000,81,-0.83892319,-3.09790178
0,,cell_base@cell,cell_head@cell,1.00000000,82,-0.71354086,-3.06151620
0,,cell_base@cell,cell_head@cell,1.00000000,83,-0.59173414,-3.01721192
0,,cell_base@cell,cell_head@cell,1.00000000,84,-0.46831294,-2.97073076
0,,cell_base@cell,cell_head@cell,1.00000000,85,-0.34338602,-2.92199614
0,,cell_base@cell,cell_head@cell,1.00000000,86,-0.21706577,-2.87093688
0,,cell_base@cell,cell_head@cell,1.00000000,87,-0.08946792,-2.81748742
0,,cell_base@cell,cell_head@cell,1.00000000,88,0.03928869,-2.76158794
0,,cell_base@cell,cell_head@cell,1.00000000,89,0.16908246,-2.70318455
0,,cell_base@cell,cell_head@cell,1.00000000,90,0.29978928,-2.64222936
0,,cell_base@cell,cell_head@cell,1.00000000,91,0.43128283,-2.57868064
0,,cell_base@cell,cell_head@cell,1.00000000,92,0.56343492,-2.51250293
0,,cell_base@cell,cell_head@cell,1.00000000,93,0.69611574,-2.44366707
0,,cell_base@cell,cell_head@cell,1.00000000,94,0.82919424,-2.37215032
0,,cell_base@cell,cell_head@cell,1.00000000,95,0.96253838,-2.29793639
0,,cell_base@cell,cell_head@cell,1.00000000,96,1.09601551,-2.22101551
0,,cell_base@cell,cell_head@cell,1.00000000,97,1.22949264,-2.14138440
0,,cell_base@cell,cell_head@cell,1.00000000,98,1.36283678,-2.05904634
0,,cell_base@cell,cell_head@cell,1.00000000,99,1.49591528,-1.97401110
0,,cell_base@cell,cell_head@cell,1.00000000,100,1.62859610,-1.88629497
0,,cell_base@cell,cell_head@cell,1.00000000,101,1.76074819,-1.79592070
0,,cell_base@cell,cell_head@cell,1.00000000,102,1.89224174,-1.70291742
0,,cell_base@cell,cell_head@cell,1.00000000,103,2.02294856,-1.60732062
0,,cell_base@cell,cell_head@cell,1.00000000,104,2.15274233,-1.50917203
0,,cell_base@cell,cell_head@cell,1.00000000,105,2.28149894,-1.40851951
0,,cell_base@cell,cell_head@cell,1.00000000,106,2.40909679,-1.30541698
0,,cell_base@cell,cell_head@cell,1.00000000,107,2.53541704,-1.19992425
0,,cell_base@cell,cell_head@cell,1.00000000,108,2.66034396,-1.09210689
0,,cell_base@cell,cell_head@cell,1.00000000,109,2.78376516,-0.98203605
0,,cell_base@cell,cell_head@cell,1.00000000,110,2.90557188,-0.86978834
0,,cell_base@cell,cell_head@cell,1.00000000,111,3.01983559,-0.75015065
0,,cell_base@cell,cell_head@cell,1.00000000,112,3.11964488,-0.61904217
0,,cell_base@cell,cell_head@cell,1.00000000,113,3.20368504,-0.47844949
0,,cell_base@cell,cell_head@cell,1.00000000,114,3.27092813,-0.33051800
0,,cell_base@cell,cell_head@cell,1.00000000,115,3.32065226,-0.17750986
0,,cell_base@cell,cell_head@cell,1.00000000,116,3.35245475,-0.02175977
0,,cell_base@cell,cell_head@cell,1.00000000,117,3.36625884,0.13437075
0,,cell_base@cell,cell_head@cell,1.00000000,118,3.36231391,0.28853943
0,,cell_base@cell,cell_head@cell,1.00000000,119,3.34118909,0.43846900
0,,cell_base@cell,cell_head@cell,1.00000000,120,3.30376048,0.58199149
0,,cell_base@cell,cell_head@cell,1.00000000,121,3.25119230,0.71709022
0,,cell_base@cell,cell_head@cell,1.00000000,122,3.19023711,0.84779704
0,,cell_base@cell,cell_head@cell,1.00000000,123,3.12668840,0.97929059
0,,cell_base@cell,cell_head@cell,1.00000000,124,3.06051069,1.11144267
0,,cell_base@cell,cell_head@cell,1.00000000,125,2.99167482,1.24412350
0,,cell_base@cell,cell_head@cell,1.00000000,126,2.92015807,1.37720199
0,,cell_base@cell,cell_head@cell,1.00000000,127,2.84594415,1.51054614
0,,cell_base@cell,cell_head@cell,1.00000000,128,2.76902327,1.64402327
0,,cell_base@cell,cell_head@cell,1.00000000,129,2.64231766,1.46152577
0,,cell_base@cell,cell_head@cell,1.00000000,130,2.71396689,1.33784479
0,,cell_base@cell,cell_head@cell,1.00000000,131,2.78312573,1.21428615
0,,cell_base@cell,cell_head@cell,1.00000000,132,2.84980317,1.09097191
0,,cell_base@cell,cell_head@cell,1.00000000,133,2.91401419,0.96802353
0,,cell_base@cell,cell_head@cell,1.00000000,134,2.97577971,0.84556158
0,,cell_base@cell,cell_head@cell,1.00000000,135,3.03512655,0.72370549
0,,cell_base@cell,cell_head@cell,1.00000000,136,3.09064054,0.60120173
0,,cell_base@cell,cell_head@cell,1.00000000,137,3.13236058,0.47012244
0,,cell_base@cell,cell_head@cell,1.00000000,138,3.15709913,0.33122043
0,,cell_base@cell,cell_head@cell,1.00000000,139,3.16365554,0.18715795
0,,cell_base@cell,cell_head@cell,1.00000000,140,3.15127397,0.04076647
0,,cell_base@cell,cell_head@cell,1.00000000,141,3.11966559,-0.10502874
0,,cell_base@cell,cell_head@cell,1.00000000,142,3.06901808,-0.24728658
0,,cell_base@cell,cell_head@cell,1.00000000,143,2.99999209,-0.38312863
0,,cell_base@cell,cell_head@cell,1.00000000,144,2.91370482,-0.50981607
0,,cell_base@cell,cell_head@cell,1.00000000,145,2.81170860,-0.62483036
0,,cell_base@cell,cell_head@cell,1.00000000,146,2.70202066,-0.73275520
0,,cell_base@cell,cell_head@cell,1.00000000,147,2.59065825,-0.83883254
0,,cell_base@cell,cell_head@cell,1.00000000,148,2.47771404,-0.94298246
0,,cell_base@cell,cell_head@cell,1.00000000,149,2.36328451,-1.04512965
0,,cell_base@cell,cell_head@cell,1.00000000,150,2.24746971,-1.14520366
0,,cell_base@cell,cell_head@cell,1.00000000,151,2.13037305,-1.24313900
0,,cell_base@cell,cell_head@cell,1.00000000,152,2.01210101,-1.33887535
0,,cell_base@cell,cell_head@cell,1.00000000,153,1.89276290,-1.43235769
0,,cell_base@cell,cell_head@cell,1.00000000,154,1.77247061,-1.52353642
0,,cell_base@cell,cell_head@cell,1.00000000,155,1.65133831,-1.61236750
0,,cell_base@cell,cell_head@cell,1.00000000,156,1.52948221,-1.69881254
0,,cell_base@cell,cell_head@cell,1.00000000,157,1.40702027,-1.78283890
0,,cell_base@cell,cell_head@cell,1.00000000,158,1.28407188,-1.86441976
0,,cell_base@cell,cell_head@cell,1.00000000,159,1.16075764,-1.94353421
0,,cell_base@cell,cell_head@cell,1.00000000,160,1.03719900,-2.02016726
0,,cell_base@cell,cell_head@cell,1.00000000,161,0.91351802,-2.09430990
0,,cell_base@cell,cell_head@cell,1.00000000,162,0.78983703,-2.16595914
0,,cell_base@cell,cell_head@cell,1.00000000,163,0.66627840,-2.23511798
0,,cell_base@cell,cell_head@cell,1.00000000,164,0.54296415,-2.30179541
0,,cell_base@cell,cell_head@cell,1.00000000,165,0.42001577,-2.36600643
0,,cell_base@cell,cell_head@cell,1.00000000,166,0.29755383,-2.42777195
0,,cell_base@cell,cell_head@cell,1.00000000,167,0.17569773,-2.48711880
0,,cell_base@cell,cell_head@cell,1.00000000,168,0.05456543,-2.54407960
0,,cell_base@cell,cell_head@cell,1.00000000,169,-0.06572686,-2.59869275
0,,cell_base@cell,cell_head@cell,1.00000000,170,-0.18506497,-2.65100229
0,,cell_base@cell,cell_head@cell,1.00000000,171,-0.30333702,-2.70105782
0,,cell_base@cell,cell_head@cell,1.00000000,172,-0.42043368,-2.74891437
0,,cell_base@cell,cell_head@cell,1.00000000,173,-0.53624847,-2.79463225
0,,cell_base@cell,cell_head@cell,1.00000000,174,-0.65067800,-2.83827693
0,,cell_base@cell,cell_head@cell,1.00000000,175,-0.76362221,-2.87991890
0,,cell_base@cell,cell_head@cell,1.00000000,176,-0.88031096,-2.91370482
0,,cell_base@cell,cell_head@cell,1.00000000,177,-1.00532394,-2.93178179
0,,cell_base@cell,cell_head@cell,1.00000000,178,-1.13614662,-2.93276180
0,,cell_base@cell,cell_head@cell,1.00000000,179,-1.27005227,-2.91569159
0,,cell_base@cell,cell_head@cell,1.00000000,180,-1.40418260,-2.88007364
0,,cell_base@cell,cell_head@cell,1.00000000,181,-1.53562462,-2.82588223
0,,cell_base@cell,cell_head@cell,1.00000000,182,-1.66148906,-2.75356655
0,,cell_base@cell,cell_head@cell,1.00000000,183,-1.77898830,-2.66404089
0,,cell_base@cell,cell_head@cell,1.00000000,184,-1.88551165,-2.55866195
0,,cell_base@cell,cell_head@cell,1.00000000,185,-1.98036544,-2.44077066
0,,cell_base@cell,cell_head@cell,1.00000000,186,-2.07154417,-2.32047836
0,,cell_base@cell,cell_head@cell,1.00000000,187,-2.16037526,-2.19934606
0,,cell_base@cell,cell_head@cell,1.00000000,188,-2.24682030,-2.07748997
0,,cell_base@cell,cell_head@cell,1.00000000,189,-2.33084666,-1.95502802
0,,cell_base@cell,cell_head@cell,1.00000000,190,-2.41242752,-1.83207964
0,,cell_base@cell,cell_head@cell,1.00000000,191,-2.49154197,-1.70876540
0,,cell_base@cell,cell_head@cell,1.00000000,192,-2.56817501,-1.58520676
0,,cell_base@cell,cell_head@cell,1.00000000,193,-2.64231766,-1.46152577
0,,cell_base@cell,cell_head@cell,1.00000000,194,-2.71396689,-1.33784479
0,,cell_base@cell,cell_head@cell,1.00000000,195,-2.78312573,-1.21428615
0,,cell_base@cell,cell_head@cell,1.00000000,196,-2.84980317,-1.09097191
0,,cell_base@cell,cell_head@cell,1.00000000,197,-2.91401419,-0.96802353
0,,cell_base@cell,cell_head@cell,1.00000000,198,-2.97577971,-0.84556158
0,,cell_base@cell,cell_head@cell,1.00000000,199,-3.03512655,-0.72370549
0,,cell_base@cell,cell_head@cell,1.00000000,200,-3.09064054,-0.60120173
0,,cell_base@cell,cell_head@cell,1.00000000,201,-3.13236058,-0.47012244
0,,cell_base@cell,cell_head@cell,1.00000000,202,-3.15709913,-0.33122043
0,,cell_base@cell,cell_head@cell,1.00000000,203,-3.16365554,-0.18715795
0,,cell_base@cell,cell_head@cell,1.00000000,204,-3.15127397,-0.04076647
0,,cell_base@cell,cell_head@cell,1.00000000,205,-3.11966559,0.10502874
0,,cell_base@cell,cell_head@cell,1.00000000,206,-3.06901808,0.24728658
0,,cell_base@cell,cell_head@cell,1.00000000,207,-2.99999209,0.38312863
0,,cell_base@cell,cell_head@cell,1.00000000,208,-2.91370482,0.50981607
0,,cell_base@cell,cell_head@cell,1.00000000,209,-2.81170860,0.62483036
0,,cell_base@cell,cell_head@cell,1.00000000,210,-2.70202066,0.73275520
0,,cell_base@cell,cell_head@cell,1.00000000,211,-2.59065825,0.83883254
0,,cell_base@cell,cell_head@cell,1.00000000,212,-2.47771404,0.94298246
0,,cell_base@cell,cell_head@cell,1.00000000,213,-2.36328451,1.04512965
0,,cell_base@cell,cell_head@cell,1.00000000,214,-2.24746971,1.14520366
0,,cell_base@cell,cell_head@cell,1.00000000,215,-2.13037305,1.24313900
0,,cell_base@cell,cell_head@cell,1.00000000,216,-2.01210101,1.33887535
0,,cell_base@cell,cell_head@cell,1.00000000,217,-1.89276290,1.43235769
0,,cell_base@cell,cell_head@cell,1.00000000,218,-1.77247061,1.52353642
0,,cell_base@cell,cell_head@cell,1.00000000,219,-1.65133831,1.61236750
0,,cell_base@cell,cell_head@cell,1.00000000,220,-1.52948221,1.69881254
0,,cell_base@cell,cell_head@cell,1.00000000,221,-1.40702027,1.78283890
0,,cell_base@cell,cell_head@cell,1.00000000,222,-1.28407188,1.86441976
0,,cell_base@cell,cell_head@cell,1.00000000,223,-1.16075764,1.94353421
0,,cell_base@cell,cell_head@cell,1.00000000,224,-1.03719900,2.02016726
0,,cell_base@cell,cell_head@cell,1.00000000,225,-0.91351802,2.09430990
0,,cell_base@cell,cell_head@cell,1.00000000,226,-0.78983703,2.16595914
0,,cell_base@cell,cell_head@cell,1.00000000,227,-0.66627840,2.23511798
0,,cell_base@cell,cell_head@cell,1.00000000,228,-0.54296415,2.30179541
0,,cell_base@cell,cell_head@cell,1.00000000,229,-0.42001577,2.36600643
0,,cell_base@cell,cell_head@cell,1.00000000,230,-0.29755383,2.42777195
0,,cell_base@cell,cell_head@cell,1.00000000,231,-0.17569773,2.48711880
0,,cell_base@cell,cell_head@cell,1.00000000,232,-0.05456543,2.54407960
0,,cell_base@cell,cell_head@cell,1.00000000,233,0.06572686,2.59869275
0,,cell_base@cell,cell_head@cell,1.00000000,234,0.18506497,2.65100229
0,,cell_base@cell,cell_head@cell,1.00000000,235,0.30333702,2.70105782
0,,cell_base@cell,cell_head@cell,1.00000000,236,0.42043368,2.74891437
0,,cell_base@cell,cell_head@cell,1.00000000,237,0.53624847,2.79463225
0,,cell_base@cell,cell_head@cell,1.00000000,238,0.65067800,2.83827693
0,,cell_base@cell,cell_head@cell,1.00000000,239,0.76362221,2.87991890
0,,cell_base@cell,cell_head@cell,1.00000000,240,0.88031096,2.91370482
0,,cell_base@cell,cell_head@cell,1.00000000,241,1.00532394,2.93178179
0,,cell_base@cell,cell_head@cell,1.00000000,242,1.13614662,2.93276180
0,,cell_base@cell,cell_head@cell,1.00000000,243,1.27005227,2.91569159
0,,cell_base@cell,cell_head@cell,1.00000000,244,1.40418260,2.88007364
0,,cell_base@cell,cell_head@cell,1.00000000,245,1.53562462,2.82588223
0,,cell_base@cell,cell_head@cell,1.00000000,246,1.66148906,2.75356655
0,,cell_base@cell,cell_head@cell,1.00000000,247,1.77898830,2.66404089
0,,cell_base@cell,cell_head@cell,1.00000000,248,1.88551165,2.55866195
0,,cell_base@cell,cell_head@cell,1.00000000,249,1.98036544,2.44077066
0,,cell_base@cell,cell_head@cell,1.00000000,250,2.07154417,2.32047836
0,,cell_base@cell,cell_head@cell,1.00000000,251,2.16037526,2.19934606
0,,cell_base@cell,cell_head@cell,1.00000000,252,2.24682030,2.07748997
0,,cell_base@cell,cell_head@cell,1.00000000,253,2.33084666,1.95502802
0,,cell_base@cell,cell_head@cell,1.00000000,254,2.41242752,1.83207964
0,,cell_base@cell,cell_head@cell,1.00000000,255,2.49154197,1.70876540
0,,cell_base@cell,cell_head@cell,1.00000000,256,2.56817501,1.58520676
0,,cell_base@cell,cell_head@cell,1.00000000,257,2.64231766,1.46152577
### SECTION SELECTED ANALYSIS @ z = 32.0 ###
A                   : 3.81710737  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 14.47782382  [Second moment about centroidal X-axis]
Iy                  : 17.70909080  [Second moment about centroidal Y-axis]
Ixy                 : 3.06227822  [Product of inertia (symmetry indicator)]
Ip                  : 32.18691462  [Polar second moment (Ix + Iy)]
I1                  : 19.55580037  [Major principal second moment]
I2                  : 12.63111425  [Minor principal second moment]
rx                  : 1.94753134  [Radius of gyration (about X)]
ry                  : 2.15392682  [Radius of gyration (about Y)]
Wx                  : 4.64311207  [Elastic section modulus about X]
Wy                  : 5.30767776  [Elastic section modulus about Y]
J_sv_cell           : (28.978300291474596, 0.20400896034796637)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 3.29921352  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=32.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,0,2.69705627,1.69705627
0,,cell_base@cell,cell_head@cell,1.00000000,1,2.61505070,1.82692498
0,,cell_base@cell,cell_head@cell,1.00000000,2,2.53063895,1.95667547
0,,cell_base@cell,cell_head@cell,1.00000000,3,2.44382970,2.08618983
0,,cell_base@cell,cell_head@cell,1.00000000,4,2.35463745,2.21535070
0,,cell_base@cell,cell_head@cell,1.00000000,5,2.26308239,2.34404159
0,,cell_base@cell,cell_head@cell,1.00000000,6,2.16919045,2.47214711
0,,cell_base@cell,cell_head@cell,1.00000000,7,2.07299315,2.59955332
0,,cell_base@cell,cell_head@cell,1.00000000,8,1.96905151,2.72012447
0,,cell_base@cell,cell_head@cell,1.00000000,9,1.85311805,2.82673046
0,,cell_base@cell,cell_head@cell,1.00000000,10,1.72719688,2.91800576
0,,cell_base@cell,cell_head@cell,1.00000000,11,1.59345644,2.99287865
0,,cell_base@cell,cell_head@cell,1.00000000,12,1.45418625,3.05059107
0,,cell_base@cell,cell_head@cell,1.00000000,13,1.31175138,3.09071225
0,,cell_base@cell,cell_head@cell,1.00000000,14,1.16854536,3.11314566
0,,cell_base@cell,cell_head@cell,1.00000000,15,1.02694270,3.11812930
0,,cell_base@cell,cell_head@cell,1.00000000,16,0.88925178,3.10622911
0,,cell_base@cell,cell_head@cell,1.00000000,17,0.75766927,3.07832585
0,,cell_base@cell,cell_head@cell,1.00000000,18,0.63423681,3.03559568
0,,cell_base@cell,cell_head@cell,1.00000000,19,0.51474180,2.98499173
0,,cell_base@cell,cell_head@cell,1.00000000,20,0.39381171,2.93245279
0,,cell_base@cell,cell_head@cell,1.00000000,21,0.27154319,2.87791076
0,,cell_base@cell,cell_head@cell,1.00000000,22,0.14803616,2.82130238
0,,cell_base@cell,cell_head@cell,1.00000000,23,0.02339349,2.76256939
0,,cell_base@cell,cell_head@cell,1.00000000,24,-0.10227920,2.70165860
0,,cell_base@cell,cell_head@cell,1.00000000,25,-0.22887381,2.63852210
0,,cell_base@cell,cell_head@cell,1.00000000,26,-0.35628001,2.57311735
0,,cell_base@cell,cell_head@cell,1.00000000,27,-0.48438554,2.50540724
0,,cell_base@cell,cell_head@cell,1.00000000,28,-0.61307642,2.43536024
0,,cell_base@cell,cell_head@cell,1.00000000,29,-0.74223729,2.36295044
0,,cell_base@cell,cell_head@cell,1.00000000,30,-0.87175166,2.28815763
0,,cell_base@cell,cell_head@cell,1.00000000,31,-1.00150215,2.21096733
0,,cell_base@cell,cell_head@cell,1.00000000,32,-1.13137085,2.13137085
0,,cell_base@cell,cell_head@cell,1.00000000,33,-1.26123955,2.04936528
0,,cell_base@cell,cell_head@cell,1.00000000,34,-1.39099004,1.96495352
0,,cell_base@cell,cell_head@cell,1.00000000,35,-1.52050441,1.87814428
0,,cell_base@cell,cell_head@cell,1.00000000,36,-1.64966528,1.78895202
0,,cell_base@cell,cell_head@cell,1.00000000,37,-1.77835616,1.69739697
0,,cell_base@cell,cell_head@cell,1.00000000,38,-1.90646169,1.60350502
0,,cell_base@cell,cell_head@cell,1.00000000,39,-2.03386789,1.50730773
0,,cell_base@cell,cell_head@cell,1.00000000,40,-2.16046250,1.40884217
0,,cell_base@cell,cell_head@cell,1.00000000,41,-2.28613519,1.30815090
0,,cell_base@cell,cell_head@cell,1.00000000,42,-2.41077786,1.20528184
0,,cell_base@cell,cell_head@cell,1.00000000,43,-2.53428489,1.10028816
0,,cell_base@cell,cell_head@cell,1.00000000,44,-2.65655341,0.99322814
0,,cell_base@cell,cell_head@cell,1.00000000,45,-2.77748350,0.88416503
0,,cell_base@cell,cell_head@cell,1.00000000,46,-2.89697851,0.77316693
0,,cell_base@cell,cell_head@cell,1.00000000,47,-3.00893368,0.65484081
0,,cell_base@cell,cell_head@cell,1.00000000,48,-3.10622911,0.52496179
0,,cell_base@cell,cell_head@cell,1.00000000,49,-3.18752147,0.38556739
0,,cell_base@cell,cell_head@cell,1.00000000,50,-3.25176283,0.23885838
0,,cell_base@cell,cell_head@cell,1.00000000,51,-3.29822047,0.08715546
0,,cell_base@cell,cell_head@cell,1.00000000,52,-3.32649045,-0.06714641
0,,cell_base@cell,cell_head@cell,1.00000000,53,-3.33650452,-0.22162508
0,,cell_base@cell,cell_head@cell,1.00000000,54,-3.32853029,-0.37387888
